2016-02-22T09:15:00;104;100;0;1;0
2016-02-22T09:30:00;119;100;0;1;0
2016-02-22T09:45:00;135;100;0;1;0
2016-02-22T10:00:00;150;100;0;1;0
2016-02-22T10:15:00;196;100;0;1;0
2016-02-22T10:30:00;241;100;0;1;0
2016-02-22T10:45:00;287;100;0;1;0
2016-02-22T11:00:00;332;100;0;1;0
2016-02-22T11:15:00;422;100;0;1;0
2016-02-22T11:30:00;512;100;0;1;0
2016-02-22T11:45:00;601;100;0;1;0
2016-02-22T12:00:00;691;100;0;1;0
2016-02-22T12:15:00;641;100;0;1;0
2016-02-22T12:30:00;592;100;0;1;0
2016-02-22T12:45:00;542;100;0;1;0
2016-02-22T13:00:00;493;100;0;1;0
2016-02-22T13:15:00;455;100;0;1;0
2016-02-22T13:30:00;417;100;0;1;0
2016-02-22T13:45:00;379;100;0;1;0
2016-02-22T14:00:00;341;100;0;1;0
2016-02-22T14:15:00;329;100;0;1;0
2016-02-22T14:30:00;318;100;0;1;0
2016-02-22T14:45:00;306;100;0;1;0
2016-02-22T15:00:00;295;100;0;1;0
2016-02-22T15:15:00;351;100;0;1;0
2016-02-22T15:30:00;408;100;0;1;0
2016-02-22T15:45:00;464;100;0;1;0
2016-02-22T16:00:00;521;100;0;1;0
2016-02-22T16:15:00;425;100;0;1;0
2016-02-22T16:30:00;329;100;0;1;0
2016-02-22T16:45:00;233;100;0;1;0
2016-02-22T17:00:00;137;100;0;1;0
2016-02-22T17:15:00;166;100;0;1;0
2016-02-22T17:30:00;195;100;0;1;0
2016-02-22T17:45:00;224;100;0;1;0
2016-02-22T18:00:00;253;100;0;1;0
2016-02-22T18:15:00;201;100;0;1;0
2016-02-22T18:30:00;148;100;0;1;0
2016-02-22T18:45:00;96;100;0;1;0
2016-02-22T19:00:00;43;100;0;1;0
2016-02-22T19:15:00;33;100;0;1;0
2016-02-22T19:30:00;22;100;0;1;0
2016-02-22T19:45:00;11;100;0;1;0
2016-02-22T20:00:00;0;100;0;1;0
2016-02-22T20:15:00;0;100;0;1;0
2016-02-22T20:30:00;0;100;0;1;0
2016-02-22T20:45:00;0;100;0;1;0
2016-02-22T21:00:00;0;100;0;1;0
2016-02-22T21:15:00;0;100;0;1;0
2016-02-22T21:30:00;0;100;0;1;0
2016-02-22T21:45:00;0;100;0;1;0
2016-02-22T22:00:00;0;100;0;1;0
2016-02-22T22:15:00;0;100;0;1;0
2016-02-22T22:30:00;0;100;0;1;0
2016-02-22T22:45:00;0;100;0;1;0
2016-02-22T23:00:00;0;100;0;1;0
2016-02-22T23:15:00;0;100;0;1;0
2016-02-22T23:30:00;0;100;0;1;0
2016-02-22T23:45:00;0;100;0;1;0
2016-02-23T00:00:00;0;100;0;1;0
2016-02-23T00:15:00;0;100;0;1;0
2016-02-23T00:30:00;0;100;0;1;0
2016-02-23T00:45:00;0;100;0;1;0
2016-02-23T01:00:00;0;100;0;1;0
2016-02-23T01:15:00;0;100;0;1;0
2016-02-23T01:30:00;0;100;0;1;0
2016-02-23T01:45:00;0;100;0;1;0
2016-02-23T02:00:00;0;100;0;1;0
2016-02-23T02:15:00;0;100;0;1;0
2016-02-23T02:30:00;0;100;0;1;0
2016-02-23T02:45:00;0;100;0;1;0
2016-02-23T03:00:00;0;100;0;1;0
2016-02-23T03:15:00;0;100;0;1;0
2016-02-23T03:30:00;0;100;0;1;0
2016-02-23T03:45:00;0;100;0;1;0
2016-02-23T04:00:00;0;100;0;1;0
2016-02-23T04:15:00;0;100;0;1;0
2016-02-23T04:30:00;0;100;0;1;0
2016-02-23T04:45:00;0;100;0;1;0
2016-02-23T05:00:00;0;100;0;1;0
2016-02-23T05:15:00;0;100;0;1;0
2016-02-23T05:30:00;0;100;0;1;0
2016-02-23T05:45:00;0;100;0;1;0
2016-02-23T06:00:00;0;100;0;1;0
2016-02-23T06:15:00;0;100;0;1;0
2016-02-23T06:30:00;0;100;0;1;0
2016-02-23T06:45:00;0;100;0;1;0
2016-02-23T07:00:00;0;100;0;1;0
2016-02-23T07:15:00;8;100;0;1;0
2016-02-23T07:30:00;15;100;0;1;0
2016-02-23T07:45:00;23;100;0;1;0
2016-02-23T08:00:00;31;100;0;1;0
2016-02-23T08:15:00;45;100;0;1;0
2016-02-23T08:30:00;59;100;0;1;0
2016-02-23T08:45:00;74;100;0;1;0
2016-02-23T09:00:00;88;100;0;1;0
2016-02-23T09:15:00;104;100;0;1;0
2016-02-23T09:30:00;119;100;0;1;0
2016-02-23T09:45:00;135;100;0;1;0
2016-02-23T10:00:00;150;100;0;1;0
2016-02-23T10:15:00;196;100;0;1;0
2016-02-23T10:30:00;241;100;0;1;0
2016-02-23T10:45:00;287;100;0;1;0
2016-02-23T11:00:00;332;100;0;1;0
2016-02-23T11:15:00;422;100;0;1;0
2016-02-23T11:30:00;512;100;0;1;0
2016-02-23T11:45:00;601;100;0;1;0
2016-02-23T12:00:00;691;100;0;1;0
2016-02-23T12:15:00;641;100;0;1;0
2016-02-23T12:30:00;592;100;0;1;0
2016-02-23T12:45:00;542;100;0;1;0
2016-02-23T13:00:00;493;100;0;1;0
2016-02-23T13:15:00;455;100;0;1;0
2016-02-23T13:30:00;417;100;0;1;0
2016-02-23T13:45:00;379;100;0;1;0
2016-02-23T14:00:00;341;100;0;1;0
2016-02-23T14:15:00;329;100;0;1;0
2016-02-23T14:30:00;318;100;0;1;0
2016-02-23T14:45:00;306;100;0;1;0
2016-02-23T15:00:00;295;100;0;1;0
2016-02-23T15:15:00;351;100;0;1;0
2016-02-23T15:30:00;408;100;0;1;0
2016-02-23T15:45:00;464;100;0;1;0
2016-02-23T16:00:00;521;100;0;1;0
2016-02-23T16:15:00;425;100;0;1;0
2016-02-23T16:30:00;329;100;0;1;0
2016-02-23T16:45:00;233;100;0;1;0
2016-02-23T17:00:00;137;100;0;1;0
2016-02-23T17:15:00;166;100;0;1;0
2016-02-23T17:30:00;195;100;0;1;0
2016-02-23T17:45:00;224;100;0;1;0
2016-02-23T18:00:00;253;100;0;1;0
2016-02-23T18:15:00;201;100;0;1;0
2016-02-23T18:30:00;148;100;0;1;0
2016-02-23T18:45:00;96;100;0;1;0
2016-02-23T19:00:00;43;100;0;1;0
2016-02-23T19:15:00;33;100;0;1;0
2016-02-23T19:30:00;22;100;0;1;0
2016-02-23T19:45:00;11;100;0;1;0
2016-02-23T20:00:00;0;100;0;1;0
2016-02-23T20:15:00;0;100;0;1;0
2016-02-23T20:30:00;0;100;0;1;0
2016-02-23T20:45:00;0;100;0;1;0
2016-02-23T21:00:00;0;100;0;1;0
2016-02-23T21:15:00;0;100;0;1;0
2016-02-23T21:30:00;0;100;0;1;0
2016-02-23T21:45:00;0;100;0;1;0
2016-02-23T22:00:00;0;100;0;1;0
2016-02-23T22:15:00;0;100;0;1;0
2016-02-23T22:30:00;0;100;0;1;0
2016-02-23T22:45:00;0;100;0;1;0
2016-02-23T23:00:00;0;100;0;1;0
2016-02-23T23:15:00;0;100;0;1;0
2016-02-23T23:30:00;0;100;0;1;0
2016-02-23T23:45:00;0;100;0;1;0
2016-02-24T00:00:00;0;100;0;1;0
2016-02-24T00:15:00;0;100;0;1;0
2016-02-24T00:30:00;0;100;0;1;0
2016-02-24T00:45:00;0;100;0;1;0
2016-02-24T01:00:00;0;100;0;1;0
2016-02-24T01:15:00;0;100;0;1;0
2016-02-24T01:30:00;0;100;0;1;0
2016-02-24T01:45:00;0;100;0;1;0
2016-02-24T02:00:00;0;100;0;1;0
2016-02-24T02:15:00;0;100;0;1;0
2016-02-24T02:30:00;0;100;0;1;0
2016-02-24T02:45:00;0;100;0;1;0
2016-02-24T03:00:00;0;100;0;1;0
2016-02-24T03:15:00;0;100;0;1;0
2016-02-24T03:30:00;0;100;0;1;0
2016-02-24T03:45:00;0;100;0;1;0
2016-02-24T04:00:00;0;100;0;1;0
2016-02-24T04:15:00;0;100;0;1;0
2016-02-24T04:30:00;0;100;0;1;0
2016-02-24T04:45:00;0;100;0;1;0
2016-02-24T05:00:00;0;100;0;1;0
2016-02-24T05:15:00;0;100;0;1;0
2016-02-24T05:30:00;0;100;0;1;0
2016-02-24T05:45:00;0;100;0;1;0
2016-02-24T06:00:00;0;100;0;1;0
2016-02-24T06:15:00;0;100;0;1;0
2016-02-24T06:30:00;0;100;0;1;0
2016-02-24T06:45:00;0;100;0;1;0
2016-02-24T07:00:00;0;100;0;1;0
2016-02-24T07:15:00;0;100;0;1;0
2016-02-24T07:30:00;0;100;0;1;0
2016-02-24T07:45:00;0;100;0;1;0
2016-02-24T08:00:00;0;100;0;1;0
2016-02-24T08:15:00;5;100;0;1;0
2016-02-24T08:30:00;9;100;0;1;0
2016-02-24T08:45:00;14;100;0;1;0
2016-02-24T09:00:00;18;100;0;1;0
2016-02-24T09:15:00;40;100;0;1;0
2016-02-24T09:30:00;62;100;0;1;0
2016-02-24T09:45:00;84;100;0;1;0
2016-02-24T10:00:00;106;100;0;1;0
2016-02-24T10:15:00;124;100;0;1;0
2016-02-24T10:30:00;142;100;0;1;0
2016-02-24T10:45:00;159;100;0;1;0
2016-02-24T11:00:00;177;100;0;1;0
2016-02-24T11:15:00;192;100;0;1;0
2016-02-24T11:30:00;206;100;0;1;0
2016-02-24T11:45:00;221;100;0;1;0
2016-02-24T12:00:00;236;100;0;1;0
2016-02-24T12:15:00;245;100;0;1;0
2016-02-24T12:30:00;254;100;0;1;0
2016-02-24T12:45:00;263;100;0;1;0
2016-02-24T13:00:00;272;100;0;1;0
2016-02-24T13:15:00;269;100;0;1;0
2016-02-24T13:30:00;266;100;0;1;0
2016-02-24T13:45:00;263;100;0;1;0
2016-02-24T14:00:00;261;100;0;1;0
2016-02-24T14:15:00;249;100;0;1;0
2016-02-24T14:30:00;238;100;0;1;0
2016-02-24T14:45:00;227;100;0;1;0
2016-02-24T15:00:00;215;100;0;1;0
2016-02-24T15:15:00;199;100;0;1;0
2016-02-24T15:30:00;183;100;0;1;0
2016-02-24T15:45:00;167;100;0;1;0
2016-02-24T16:00:00;150;100;0;1;0
2016-02-24T16:15:00;129;100;0;1;0
2016-02-24T16:30:00;107;100;0;1;0
2016-02-24T16:45:00;85;100;0;1;0
2016-02-24T17:00:00;64;100;0;1;0
2016-02-24T17:15:00;48;100;0;1;0
2016-02-24T17:30:00;32;100;0;1;0
2016-02-24T17:45:00;16;100;0;1;0
2016-02-24T18:00:00;0;100;0;1;0
2016-02-24T18:15:00;0;100;0;1;0
2016-02-24T18:30:00;0;100;0;1;0
2016-02-24T18:45:00;0;100;0;1;0
2016-02-24T19:00:00;0;100;0;1;0
2016-02-24T19:15:00;0;100;0;1;0
2016-02-24T19:30:00;0;100;0;1;0
2016-02-24T19:45:00;0;100;0;1;0
2016-02-24T20:00:00;0;100;0;1;0
2016-02-24T20:15:00;0;100;0;1;0
2016-02-24T20:30:00;0;100;0;1;0
2016-02-24T20:45:00;0;100;0;1;0
2016-02-24T21:00:00;0;100;0;1;0
2016-02-24T21:15:00;0;100;0;1;0
2016-02-24T21:30:00;0;100;0;1;0
2016-02-24T21:45:00;0;100;0;1;0
2016-02-24T22:00:00;0;100;0;1;0
2016-02-24T22:15:00;0;100;0;1;0
2016-02-24T22:30:00;0;100;0;1;0
2016-02-24T22:45:00;0;100;0;1;0
2016-02-24T23:00:00;0;100;0;1;0
2016-02-24T23:15:00;0;100;0;1;0
2016-02-24T23:30:00;0;100;0;1;0
2016-02-24T23:45:00;0;100;0;1;0
2016-02-25T00:00:00;0;100;0;1;0
2016-02-25T00:15:00;0;100;0;1;0
2016-02-25T00:30:00;0;100;0;1;0
2016-02-25T00:45:00;0;100;0;1;0
2016-02-25T01:00:00;0;100;0;1;0
2016-02-25T01:15:00;0;100;0;1;0
2016-02-25T01:30:00;0;100;0;1;0
2016-02-25T01:45:00;0;100;0;1;0
2016-02-25T02:00:00;0;100;0;1;0
2016-02-25T02:15:00;0;100;0;1;0
2016-02-25T02:30:00;0;100;0;1;0
2016-02-25T02:45:00;0;100;0;1;0
2016-02-25T03:00:00;0;100;0;1;0
2016-02-25T03:15:00;0;100;0;1;0
2016-02-25T03:30:00;0;100;0;1;0
2016-02-25T03:45:00;0;100;0;1;0
2016-02-25T04:00:00;0;100;0;1;0
2016-02-25T04:15:00;0;100;0;1;0
2016-02-25T04:30:00;0;100;0;1;0
2016-02-25T04:45:00;0;100;0;1;0
2016-02-25T05:00:00;0;100;0;1;0
2016-02-25T05:15:00;0;100;0;1;0
2016-02-25T05:30:00;0;100;0;1;0
2016-02-25T05:45:00;0;100;0;1;0
2016-02-25T06:00:00;0;100;0;1;0
2016-02-25T06:15:00;0;100;0;1;0
2016-02-25T06:30:00;0;100;0;1;0
2016-02-25T06:45:00;0;100;0;1;0
2016-02-25T07:00:00;0;100;0;1;0
2016-02-25T07:15:00;0;100;0;1;0
2016-02-25T07:30:00;0;100;0;1;0
2016-02-25T07:45:00;0;100;0;1;0
2016-02-25T08:00:00;0;100;0;1;0
2016-02-25T08:15:00;5;100;0;1;0
2016-02-25T08:30:00;9;100;0;1;0
2016-02-25T08:45:00;14;100;0;1;0
2016-02-25T09:00:00;18;100;0;1;0
2016-02-25T09:15:00;40;100;0;1;0
2016-02-25T09:30:00;62;100;0;1;0
2016-02-25T09:45:00;84;100;0;1;0
2016-02-25T10:00:00;106;100;0;1;0
2016-02-25T10:15:00;124;100;0;1;0
2016-02-25T10:30:00;142;100;0;1;0
2016-02-25T10:45:00;159;100;0;1;0
2016-02-25T11:00:00;177;100;0;1;0
2016-02-25T11:15:00;192;100;0;1;0
2016-02-25T11:30:00;206;100;0;1;0
2016-02-25T11:45:00;221;100;0;1;0
2016-02-25T12:00:00;236;100;0;1;0
2016-02-25T12:15:00;245;100;0;1;0
2016-02-25T12:30:00;254;100;0;1;0
2016-02-25T12:45:00;263;100;0;1;0
2016-02-25T13:00:00;272;100;0;1;0
2016-02-25T13:15:00;269;100;0;1;0
2016-02-25T13:30:00;266;100;0;1;0
2016-02-25T13:45:00;263;100;0;1;0
2016-02-25T14:00:00;261;100;0;1;0
2016-02-25T14:15:00;249;100;0;1;0
2016-02-25T14:30:00;238;100;0;1;0
2016-02-25T14:45:00;227;100;0;1;0
2016-02-25T15:00:00;215;100;0;1;0
2016-02-25T15:15:00;199;100;0;1;0
2016-02-25T15:30:00;183;100;0;1;0
2016-02-25T15:45:00;167;100;0;1;0
2016-02-25T16:00:00;150;100;0;1;0
2016-02-25T16:15:00;129;100;0;1;0
2016-02-25T16:30:00;107;100;0;1;0
2016-02-25T16:45:00;85;100;0;1;0
2016-02-25T17:00:00;64;100;0;1;0
2016-02-25T17:15:00;48;100;0;1;0
2016-02-25T17:30:00;32;100;0;1;0
2016-02-25T17:45:00;16;100;0;1;0
2016-02-25T18:00:00;0;100;0;1;0
2016-02-25T18:15:00;0;100;0;1;0
2016-02-25T18:30:00;0;100;0;1;0
2016-02-25T18:45:00;0;100;0;1;0
2016-02-25T19:00:00;0;100;0;1;0
2016-02-25T19:15:00;0;100;0;1;0
2016-02-25T19:30:00;0;100;0;1;0
2016-02-25T19:45:00;0;100;0;1;0
2016-02-25T20:00:00;0;100;0;1;0
2016-02-25T20:15:00;0;100;0;1;0
2016-02-25T20:30:00;0;100;0;1;0
2016-02-25T20:45:00;0;100;0;1;0
2016-02-25T21:00:00;0;100;0;1;0
2016-02-25T21:15:00;0;100;0;1;0
2016-02-25T21:30:00;0;100;0;1;0
2016-02-25T21:45:00;0;100;0;1;0
2016-02-25T22:00:00;0;100;0;1;0
2016-02-25T22:15:00;0;100;0;1;0
2016-02-25T22:30:00;0;100;0;1;0
2016-02-25T22:45:00;0;100;0;1;0
2016-02-25T23:00:00;0;100;0;1;0
2016-02-25T23:15:00;0;100;0;1;0
2016-02-25T23:30:00;0;100;0;1;0
2016-02-25T23:45:00;0;100;0;1;0
2016-02-26T00:00:00;0;100;0;1;0
2016-02-26T00:15:00;0;100;0;1;0
2016-02-26T00:30:00;0;100;0;1;0
2016-02-26T00:45:00;0;100;0;1;0
2016-02-26T01:00:00;0;100;0;1;0
2016-02-26T01:15:00;0;100;0;1;0
2016-02-26T01:30:00;0;100;0;1;0
2016-02-26T01:45:00;0;100;0;1;0
2016-02-26T02:00:00;0;100;0;1;0
2016-02-26T02:15:00;0;100;0;1;0
2016-02-26T02:30:00;0;100;0;1;0
2016-02-26T02:45:00;0;100;0;1;0
2016-02-26T03:00:00;0;100;0;1;0
2016-02-26T03:15:00;0;100;0;1;0
2016-02-26T03:30:00;0;100;0;1;0
2016-02-26T03:45:00;0;100;0;1;0
2016-02-26T04:00:00;0;100;0;1;0
2016-02-26T04:15:00;0;100;0;1;0
2016-02-26T04:30:00;0;100;0;1;0
2016-02-26T04:45:00;0;100;0;1;0
2016-02-26T05:00:00;0;100;0;1;0
2016-02-26T05:15:00;0;100;0;1;0
2016-02-26T05:30:00;0;100;0;1;0
2016-02-26T05:45:00;0;100;0;1;0
2016-02-26T06:00:00;0;100;0;1;0
2016-02-26T06:15:00;1;100;0;1;0
2016-02-26T06:30:00;3;100;0;1;0
2016-02-26T06:45:00;4;100;0;1;0
2016-02-26T07:00:00;5;100;0;1;0
2016-02-26T07:15:00;19;100;0;1;0
2016-02-26T07:30:00;33;100;0;1;0
2016-02-26T07:45:00;47;100;0;1;0
