2015-02-02T14:00:00;450000;61;324;1;0.16
2015-02-02T15:00:00;450000;58;349;1;0.16
2015-02-02T16:00:00;450000;56;345;1;0.16
2015-02-02T17:00:00;450000;51;341;1;0.16
2015-02-02T18:00:00;450000;47;338;1;0.16
2015-02-02T19:00:00;450000;42;339;1;0.16
2015-02-02T20:00:00;450000;39;348;1;0.16
2015-02-02T21:00:00;450000;39;352;1;0.16
2015-02-02T22:00:00;450000;38;350;1;0.16
2015-02-02T23:00:00;450000;40;362;1;0.16
2015-02-03T00:00:00;450000;22;374;1;0.16
2015-02-03T01:00:00;450000;22;376;1;0.16
2015-02-03T02:00:00;450000;23;392;1;0.16
2015-02-03T03:00:00;450000;23;394;1;0.16
2015-02-03T04:00:00;450000;22;398;1;0.16
2015-02-03T05:00:00;450000;22;401;1;0.16
2015-02-03T06:00:00;450000;23;368;1;0.16
2015-02-03T07:00:00;450000;27;351;1;0.16
2015-02-03T08:00:00;450000;36;334;1;0.16
2015-02-03T09:00:00;450000;46;329;1;0.16
2015-02-03T10:00:00;450000;51;328;1;0.16
2015-02-03T11:00:00;450000;55;331;1;0.16
2015-02-03T12:00:00;450000;58;350;1;0.16
2015-02-03T13:00:00;450000;61;355;1;0.16
2015-02-03T14:00:00;450000;60;364;1;0.16
2015-02-03T15:00:00;450000;56;367;1;0.16
2015-02-03T16:00:00;450000;51;360;1;0.16
2015-02-03T17:00:00;450000;42;355;1;0.16
2015-02-03T18:00:00;450000;33;360;1;0.16
2015-02-03T19:00:00;450000;35;363;1;0.16
2015-02-03T20:00:00;450000;36;360;1;0.16
2015-02-03T21:00:00;450000;32;355;1;0.16
2015-02-03T22:00:00;450000;28;350;1;0.16
2015-02-03T23:00:00;450000;26;355;1;0.16
2015-02-04T00:00:00;450000;25;389;1;0.16
2015-02-04T01:00:00;450000;25;384;1;0.16
2015-02-04T02:00:00;450000;24;381;1;0.16
2015-02-04T03:00:00;450000;23;383;1;0.16
2015-02-04T04:00:00;450000;23;383;1;0.16
2015-02-04T05:00:00;450000;22;375;1;0.16
2015-02-04T06:00:00;450000;24;370;1;0.16
2015-02-04T07:00:00;450000;27;359;1;0.16
2015-02-04T08:00:00;450000;33;339;1;0.16
2015-02-04T09:00:00;450000;37;322;1;0.16
2015-02-04T10:00:00;450000;39;315;1;0.16
2015-02-04T11:00:00;450000;40;318;1;0.16
2015-02-04T12:00:00;450000;40;330;1;0.16
2015-02-04T13:00:00;450000;39;335;1;0.16
2015-02-04T14:00:00;450000;37;351;1;0.16
2015-02-04T15:00:00;450000;33;367;1;0.16
2015-02-04T16:00:00;450000;31;376;1;0.16
2015-02-04T17:00:00;450000;31;372;1;0.16
2015-02-04T18:00:00;450000;30;375;1;0.16
2015-02-04T19:00:00;450000;30;376;1;0.16
2015-02-04T20:00:00;450000;29;378;1;0.16
2015-02-04T21:00:00;450000;27;378;1;0.16
2015-02-04T22:00:00;450000;26;376;1;0.16
2015-02-04T23:00:00;450000;26;379;1;0.16
2015-02-05T00:00:00;450000;25;389;1;0.16
